id,type,src,dst,app,latency,message,ctime,size,buffer
1,LINK,17,2,Aplikasi B,1.00001,M.Action,10,10,0
2,LINK,17,2,Aplikasi B,1.00001,M.Action,10,10,1
1,LINK,2,5,Aplikasi B,1.00001,M.Action,11.00001,10,1
2,LINK,2,5,Aplikasi B,1.00001,M.Action,12.00002,10,0
3,LINK,17,2,Aplikasi B,1.00001,M.Action,20,10,0
4,LINK,17,2,Aplikasi B,1.00001,M.Action,20,10,1
3,LINK,2,5,Aplikasi B,1.00001,M.Action,21.00001,10,1
4,LINK,2,5,Aplikasi B,1.00001,M.Action,22.00002,10,0
5,LINK,17,2,Aplikasi B,1.00001,M.Action,30,10,0
6,LINK,17,2,Aplikasi B,1.00001,M.Action,30,10,1
5,LINK,2,5,Aplikasi B,1.00001,M.Action,31.00001,10,1
6,LINK,2,5,Aplikasi B,1.00001,M.Action,32.00002,10,0
7,LINK,17,2,Aplikasi B,1.00001,M.Action,40,10,0
8,LINK,17,2,Aplikasi B,1.00001,M.Action,40,10,1
7,LINK,2,5,Aplikasi B,1.00001,M.Action,41.00001,10,1
8,LINK,2,5,Aplikasi B,1.00001,M.Action,42.000020000000006,10,0
9,LINK,17,2,Aplikasi B,1.00001,M.Action,50,10,0
10,LINK,17,2,Aplikasi B,1.00001,M.Action,50,10,1
9,LINK,2,5,Aplikasi B,1.00001,M.Action,51.00001,10,1
10,LINK,2,5,Aplikasi B,1.00001,M.Action,52.000020000000006,10,0
11,LINK,17,2,Aplikasi B,1.00001,M.Action,60,10,0
12,LINK,17,2,Aplikasi B,1.00001,M.Action,60,10,1
11,LINK,2,5,Aplikasi B,1.00001,M.Action,61.00001,10,1
12,LINK,2,5,Aplikasi B,1.00001,M.Action,62.000020000000006,10,0
13,LINK,17,2,Aplikasi B,1.00001,M.Action,70,10,0
14,LINK,17,2,Aplikasi B,1.00001,M.Action,70,10,1
13,LINK,2,5,Aplikasi B,1.00001,M.Action,71.00001,10,1
14,LINK,2,5,Aplikasi B,1.00001,M.Action,72.00002,10,0
15,LINK,17,2,Aplikasi B,1.00001,M.Action,80,10,0
16,LINK,17,2,Aplikasi B,1.00001,M.Action,80,10,1
15,LINK,2,5,Aplikasi B,1.00001,M.Action,81.00001,10,1
16,LINK,2,5,Aplikasi B,1.00001,M.Action,82.00002,10,0
17,LINK,17,2,Aplikasi B,1.00001,M.Action,90,10,0
18,LINK,17,2,Aplikasi B,1.00001,M.Action,90,10,1
17,LINK,2,5,Aplikasi B,1.00001,M.Action,91.00001,10,1
18,LINK,2,5,Aplikasi B,1.00001,M.Action,92.00002,10,0
